lon,lat,count
-63.25,80.25,0
-62.75,80.25,0
-62.25,80.25,0
-61.75,80.25,0
-61.25,80.25,0
-60.75,80.25,0
-60.25,80.25,0
-59.75,80.25,0
-59.25,80.25,0
-58.75,80.25,0
-58.25,80.25,0
-57.75,80.25,0
-57.25,80.25,0
-56.75,80.25,0
-56.25,80.25,0
-55.75,80.25,0
-55.25,80.25,0
-54.75,80.25,0
-54.25,80.25,0
-53.75,80.25,0
-53.25,80.25,0
-52.75,80.25,0
-52.25,80.25,0
-51.75,80.25,0
-51.25,80.25,0
-50.75,80.25,0
-50.25,80.25,0
-49.75,80.25,0
-49.25,80.25,0
-48.75,80.25,0
-48.25,80.25,0
-47.75,80.25,0
-47.25,80.25,0
-46.75,80.25,0
-46.25,80.25,0
-45.75,80.25,0
-45.25,80.25,0
-44.75,80.25,0
-44.25,80.25,0
-43.75,80.25,0
-43.25,80.25,0
-42.75,80.25,0
-42.25,80.25,0
-41.75,80.25,0
-41.25,80.25,0
-40.75,80.25,0
-40.25,80.25,0
-39.75,80.25,0
-39.25,80.25,0
-38.75,80.25,0
-38.25,80.25,0
-37.75,80.25,0
-37.25,80.25,0
-36.75,80.25,0
-36.25,80.25,0
-35.75,80.25,0
-35.25,80.25,0
-34.75,80.25,0
-34.25,80.25,0
-33.75,80.25,0
-33.25,80.25,0
-32.75,80.25,0
-32.25,80.25,0
-31.75,80.25,0
-31.25,80.25,0
-30.75,80.25,0
-30.25,80.25,0
-29.75,80.25,0
-29.25,80.25,0
-28.75,80.25,0
-28.25,80.25,0
-27.75,80.25,0
-27.25,80.25,0
-26.75,80.25,0
-26.25,80.25,0
-25.75,80.25,0
-25.25,80.25,0
-24.75,80.25,0
-24.25,80.25,0
-23.75,80.25,0
-23.25,80.25,0
-22.75,80.25,0
-22.25,80.25,0
-21.75,80.25,0
-21.25,80.25,0
-20.75,80.25,0
-20.25,80.25,0
-19.75,80.25,0
-19.25,80.25,0
-18.75,80.25,0
-18.25,80.25,0
-17.75,80.25,0
-17.25,80.25,0
-16.75,80.25,0
-16.25,80.25,0
-15.75,80.25,0
14.25,80.25,0.227918177843094
14.75,80.25,0.0789602622389793
15.75,80.25,0.0493719056248665
16.25,80.25,6.28060722351074
16.75,80.25,0.568364381790161
17.75,80.25,1.78651344776154
18.25,80.25,24.3646488189697
18.75,80.25,22.2532329559326
19.25,80.25,26.2797374725342
19.75,80.25,26.1353054046631
20.25,80.25,15.6104717254639
20.75,80.25,6.42204475402832
21.25,80.25,6.7503719329834
21.75,80.25,16.1761894226074
22.25,80.25,11.6719665527344
22.75,80.25,46.1961898803711
23.25,80.25,24.6799545288086
23.75,80.25,11.9418897628784
24.25,80.25,23.5899600982666
24.75,80.25,9.88273620605469
25.25,80.25,3.89177346229553
25.75,80.25,4.04110527038574
26.25,80.25,0.967243075370789
26.75,80.25,0.832813262939453
27.25,80.25,2.00715708732605
27.75,80.25,7.87951183319092
28.25,80.25,6.63456916809082
31.75,80.25,0
32.25,80.25,1.26188886165619
32.75,80.25,0
33.25,80.25,0
36.75,80.25,0.808233559131622
46.25,80.25,0.146698877215385
46.75,80.25,0.268202811479568
47.25,80.25,0.816018521785736
47.75,80.25,3.01016044616699
48.25,80.25,1.6297150850296
48.75,80.25,0.772575736045837
49.25,80.25,0.491089433431625
49.75,80.25,0.824614465236664
50.25,80.25,0.655356049537659
50.75,80.25,0.203006595373154
51.25,80.25,0.512411952018738
51.75,80.25,0.0717115625739098
52.25,80.25,1.58645009994507
52.75,80.25,1.56175482273102
53.25,80.25,1.06332504749298
53.75,80.25,1.12279510498047
54.25,80.25,1.47139179706573
54.75,80.25,1.33025217056274
55.25,80.25,1.60043740272522
55.75,80.25,0.749573111534119
56.25,80.25,1.39145183563232
56.75,80.25,1.4901260137558
57.25,80.25,1.93451058864594
57.75,80.25,1.45572912693024
58.25,80.25,1.67704558372498
58.75,80.25,0.719050824642181
59.25,80.25,1.08102750778198
59.75,80.25,2.19855952262878
60.25,80.25,0.916855275630951
60.75,80.25,0.757444024085999
61.25,80.25,0.979701459407806
61.75,80.25,0.261887520551682
90.75,80.25,0.00032088824082166
91.25,80.25,1.8531950712204
91.75,80.25,5.67410135269165
92.25,80.25,7.51922750473022
92.75,80.25,7.74464750289917
93.25,80.25,7.81966972351074
93.75,80.25,5.17334318161011
94.25,80.25,2.42561173439026
94.75,80.25,1.53318178653717
95.25,80.25,3.13846063613892
95.75,80.25,4.72675466537476
96.25,80.25,4.03638505935669
96.75,80.25,0.692511796951294
97.25,80.25,2.1231586933136
97.75,80.25,0.897902548313141
98.25,80.25,0.41087731719017
98.75,80.25,2.24483442306519
99.25,80.25,1.78120839595795
-100.25,79.75,0.000825854192953557
-99.75,79.75,0.00273047713562846
-99.25,79.75,0.00513113243505359
-98.75,79.75,0.00436332263052464
-97.75,79.75,7.29017847334035e-05
-97.25,79.75,4.19522948504891e-05
-96.75,79.75,0.000474476488307118
-96.25,79.75,0.00455697206780314
-95.75,79.75,0.00879386346787214
-95.25,79.75,0.00748094031587243
-94.75,79.75,0.00974070094525814
-94.25,79.75,0.00706464052200317
-93.75,79.75,0.00379488174803555
-93.25,79.75,0.00337403081357479
-92.75,79.75,0.004349653609097
-92.25,79.75,0.0094982236623764
-91.75,79.75,0.00940391421318054
-91.25,79.75,0.00520024914294481
-90.75,79.75,0.000164191384101287
-90.25,79.75,0.00167676305864006
-89.75,79.75,0.00443550711497664
-89.25,79.75,0.0101605532690883
-88.75,79.75,0.0121577801182866
-88.25,79.75,0.0122425882145762
-87.75,79.75,0.012256532907486
-87.25,79.75,0.00923533551394939
-86.75,79.75,0.00328756077215075
-86.25,79.75,0.00766107114031911
-85.75,79.75,0.00767200672999024
-85.25,79.75,0.00788770150393248
-84.75,79.75,0.0120769953355193
-84.25,79.75,0.012256532907486
-83.75,79.75,0.012256532907486
-83.25,79.75,0.0122539410367608
-82.75,79.75,0.0119222737848759
-82.25,79.75,0.00939000491052866
-81.75,79.75,0.00556081905961037
-81.25,79.75,0.0101640578359365
-80.75,79.75,0.0105403242632747
-80.25,79.75,0.011012963950634
-79.75,79.75,0.0117740109562874
-79.25,79.75,0.0122071923688054
-78.75,79.75,0.0122267808765173
-78.25,79.75,0.012256532907486
-77.75,79.75,0.0122118415310979
-77.25,79.75,0.0118464753031731
-76.75,79.75,0.0119429230690002
-76.25,79.75,0.0121899265795946
-75.75,79.75,0.012256532907486
-75.25,79.75,0.0122123304754496
-74.75,79.75,0.0114432815462351
-74.25,79.75,0.0102167166769505
-73.75,79.75,0.0100400792434812
-73.25,79.75,0.00810366217046976
-72.75,79.75,0.00738588627427816
-72.25,79.75,0.00794358924031258
-71.75,79.75,0.00713089155033231
-71.25,79.75,0.00464457087218761
-70.75,79.75,0.000661540892906487
-65.25,79.75,0
-64.75,79.75,0
-64.25,79.75,0
-63.75,79.75,0
-63.25,79.75,0
-62.75,79.75,0
-62.25,79.75,0
-61.75,79.75,0
-61.25,79.75,0
-60.75,79.75,0
-60.25,79.75,0
-59.75,79.75,0
-59.25,79.75,0
-58.75,79.75,0
-58.25,79.75,0
-57.75,79.75,0
-57.25,79.75,0
-56.75,79.75,0
-56.25,79.75,0
-55.75,79.75,0
-55.25,79.75,0
-54.75,79.75,0
-54.25,79.75,0
-53.75,79.75,0
-53.25,79.75,0
-52.75,79.75,0
-52.25,79.75,0
-51.75,79.75,0
-51.25,79.75,0
-50.75,79.75,0
-50.25,79.75,0
-49.75,79.75,0
-49.25,79.75,0
-48.75,79.75,0
-48.25,79.75,0
-47.75,79.75,0
-47.25,79.75,0
-46.75,79.75,0
-46.25,79.75,0
-45.75,79.75,0
-45.25,79.75,0
-44.75,79.75,0
-44.25,79.75,0
-43.75,79.75,0
-43.25,79.75,0
-42.75,79.75,0
-42.25,79.75,0
-41.75,79.75,0
-41.25,79.75,0
-40.75,79.75,0
-40.25,79.75,0
-39.75,79.75,0
-39.25,79.75,0
-38.75,79.75,0
-38.25,79.75,0
-37.75,79.75,0
-37.25,79.75,0
-36.75,79.75,0
-36.25,79.75,0
-35.75,79.75,0
-35.25,79.75,0
-34.75,79.75,0
-34.25,79.75,0
-33.75,79.75,0
-33.25,79.75,0
-32.75,79.75,0
-32.25,79.75,0
-31.75,79.75,0
-31.25,79.75,0
-30.75,79.75,0
-30.25,79.75,0
-29.75,79.75,0
-29.25,79.75,0
-28.75,79.75,0
-28.25,79.75,0
-27.75,79.75,0
-27.25,79.75,0
-26.75,79.75,0
-26.25,79.75,0
-25.75,79.75,0
-25.25,79.75,0
-24.75,79.75,0
-24.25,79.75,0
-23.75,79.75,0
-23.25,79.75,0
-22.75,79.75,0
-22.25,79.75,0
-21.75,79.75,0
-21.25,79.75,0
-20.75,79.75,0
-20.25,79.75,0
-19.75,79.75,0
-19.25,79.75,0
-18.75,79.75,0
-18.25,79.75,0
-17.75,79.75,0
-17.25,79.75,0
10.75,79.75,9.98299789428711
11.25,79.75,11.5529117584229
11.75,79.75,8.98422431945801
12.25,79.75,17.603141784668
12.75,79.75,20.2844371795654
13.25,79.75,27.0262222290039
13.75,79.75,20.2697792053223
14.25,79.75,21.3436679840088
14.75,79.75,25.0992527008057
15.25,79.75,9.46344089508057
15.75,79.75,24.4247894287109
16.25,79.75,32.8630905151367
16.75,79.75,13.6960430145264
17.25,79.75,18.0844802856445
17.75,79.75,13.3812103271484
18.25,79.75,15.2432947158813
18.75,79.75,17.0831928253174
19.25,79.75,9.51588726043701
19.75,79.75,10.819375038147
20.25,79.75,3.90314507484436
20.75,79.75,13.7895402908325
21.25,79.75,5.3392972946167
21.75,79.75,11.6027431488037
22.25,79.75,21.3411140441895
22.75,79.75,14.5718002319336
23.25,79.75,1.25297152996063
23.75,79.75,0
24.25,79.75,0
24.75,79.75,0
25.25,79.75,0
25.75,79.75,2.54300785064697
26.25,79.75,0
26.75,79.75,0
27.25,79.75,0.0505346395075321
50.25,79.75,0.675027430057526
50.75,79.75,0.320187002420425
51.25,79.75,0.637087285518646
58.25,79.75,0.20450222492218
58.75,79.75,1.0668431520462
59.25,79.75,0.307104468345642
59.75,79.75,0.606854140758514
60.25,79.75,0.124697133898735
76.25,79.75,2.63738512992859
76.75,79.75,4.3625693321228
77.25,79.75,1.99768245220184
77.75,79.75,0.159593790769577
90.75,79.75,0.498295426368713
91.25,79.75,4.16461181640625
91.75,79.75,11.2889041900635
92.25,79.75,12.0224189758301
92.75,79.75,11.7335948944092
93.25,79.75,8.18208408355713
93.75,79.75,8.25025653839111
94.25,79.75,14.2654066085815
94.75,79.75,18.0970134735107
95.25,79.75,10.9294452667236
95.75,79.75,16.867151260376
96.25,79.75,19.8744430541992
96.75,79.75,12.6697731018066
97.25,79.75,7.64907693862915
97.75,79.75,3.20760440826416
98.25,79.75,3.14318346977234
98.75,79.75,5.48847675323486
99.25,79.75,8.6294469833374
99.75,79.75,13.707407951355
100.25,79.75,2.34248208999634
-105.75,79.25,0.00131158530712128
-105.25,79.25,0.00740680424496531
-104.75,79.25,0.0077476566657424
-104.25,79.25,0.00921867229044437
-103.75,79.25,0.00917329825460911
-103.25,79.25,0.00761424424126744
-102.75,79.25,0.00320473127067089
-102.25,79.25,0.00082941580330953
-101.75,79.25,0.002038664650172
-101.25,79.25,0.000237359025049955
-97.75,79.25,3.62602368113585e-05
-95.75,79.25,0.001119309454225
-95.25,79.25,0.00398842385038733
-94.75,79.25,0.00476734200492501
-94.25,79.25,0.00322348601184785
-93.75,79.25,0.00570753589272499
-93.25,79.25,0.00668215798214078
-92.75,79.25,0.00609990675002337
-92.25,79.25,0.0094066709280014
-91.75,79.25,0.010466163046658
-91.25,79.25,0.00896458327770233
-90.75,79.25,0.00968380831182003
-90.25,79.25,0.0101086972281337
-89.75,79.25,0.00636177370324731
-89.25,79.25,0.00156606850214303
-88.75,79.25,0.0027039460837841
-88.25,79.25,0.0116713121533394
-87.75,79.25,0.0121181923896074
-87.25,79.25,0.0127127971500158
-86.75,79.25,0.0124283749610186
-86.25,79.25,0.010552111081779
-85.75,79.25,0.0107165165245533
-85.25,79.25,0.00643269624561071
-84.75,79.25,0.00268992921337485
-84.25,79.25,0.00985317397862673
-83.75,79.25,0.0112739149481058
-83.25,79.25,0.0125293741002679
-82.75,79.25,0.0128475464880466
-82.25,79.25,0.0128475464880466
-81.75,79.25,0.012285377830267
-81.25,79.25,0.0127376494929194
-80.75,79.25,0.0109360907226801
-80.25,79.25,0.0106841214001179
-79.75,79.25,0.00982008315622807
-79.25,79.25,0.0118012884631753
-78.75,79.25,0.0118224816396832
-78.25,79.25,0.0113484915345907
-77.75,79.25,0.0105330860242248
-77.25,79.25,0.00764459278434515
-76.75,79.25,0.00760629121214151
-76.25,79.25,0.00578110944479704
-75.75,79.25,0.00541540049016476
-75.25,79.25,0.00815539993345737
-74.75,79.25,0.00636562611907721
-74.25,79.25,0.00184458738658577
-73.75,79.25,0.000273169076535851
-73.25,79.25,0
-68.75,79.25,0
-68.25,79.25,0
-67.75,79.25,0
-67.25,79.25,0
-66.75,79.25,0
-66.25,79.25,0
-65.75,79.25,0
-65.25,79.25,0
-64.75,79.25,0
-64.25,79.25,0
-63.75,79.25,0
-63.25,79.25,0
-62.75,79.25,0
-62.25,79.25,0
-61.75,79.25,0
-61.25,79.25,0
-60.75,79.25,0
-60.25,79.25,0
-59.75,79.25,0
-59.25,79.25,0
-58.75,79.25,0
-58.25,79.25,0
-57.75,79.25,0
-57.25,79.25,0
-56.75,79.25,0
-56.25,79.25,0
-55.75,79.25,0
-55.25,79.25,0
-54.75,79.25,0
-54.25,79.25,0
-53.75,79.25,0
-53.25,79.25,0
-52.75,79.25,0
-52.25,79.25,0
-51.75,79.25,0
-51.25,79.25,0
-50.75,79.25,0
-50.25,79.25,0
-49.75,79.25,0
-49.25,79.25,0
-48.75,79.25,0
-48.25,79.25,0
-47.75,79.25,0
-47.25,79.25,0
-46.75,79.25,0
-46.25,79.25,0
-45.75,79.25,0
-45.25,79.25,0
-44.75,79.25,0
-44.25,79.25,0
-43.75,79.25,0
-43.25,79.25,0
-42.75,79.25,0
-42.25,79.25,0
-41.75,79.25,0
-41.25,79.25,0
-40.75,79.25,0
-40.25,79.25,0
-39.75,79.25,0
-39.25,79.25,0
-38.75,79.25,0
-38.25,79.25,0
-37.75,79.25,0
-37.25,79.25,0
-36.75,79.25,0
-36.25,79.25,0
-35.75,79.25,0
-35.25,79.25,0
-34.75,79.25,0
-34.25,79.25,0
-33.75,79.25,0
-33.25,79.25,0
-32.75,79.25,0
-32.25,79.25,0
-31.75,79.25,0
-31.25,79.25,0
-30.75,79.25,0
-30.25,79.25,0
-29.75,79.25,0
-29.25,79.25,0
-28.75,79.25,0
-28.25,79.25,0
-27.75,79.25,0
-27.25,79.25,0
-26.75,79.25,0
-26.25,79.25,0
-25.75,79.25,0
-25.25,79.25,0
-24.75,79.25,0
-24.25,79.25,0
-23.75,79.25,0
-23.25,79.25,0
-22.75,79.25,0
-22.25,79.25,0
-21.75,79.25,0
-21.25,79.25,0
-20.75,79.25,0
-20.25,79.25,0
-19.75,79.25,0
-19.25,79.25,0
-18.75,79.25,0
-17.75,79.25,0
-17.25,79.25,0
10.75,79.25,2.73669743537903
11.25,79.25,15.4127616882324
11.75,79.25,19.4064922332764
12.25,79.25,16.0629577636719
12.75,79.25,5.76058959960938
13.25,79.25,13.8972930908203
13.75,79.25,26.4368476867676
14.25,79.25,43.0784721374512
14.75,79.25,31.1077308654785
15.25,79.25,50.9867515563965
15.75,79.25,30.970085144043
16.25,79.25,36.3177032470703
16.75,79.25,12.3397970199585
17.25,79.25,13.3318243026733
17.75,79.25,12.6979675292969
18.25,79.25,8.11999320983887
18.75,79.25,9.90776634216309
19.25,79.25,2.98640918731689
19.75,79.25,11.7092351913452
20.25,79.25,13.0519113540649
20.75,79.25,9.55520915985107
21.25,79.25,1.67648863792419
21.75,79.25,7.92270803451538
22.25,79.25,10.3878650665283
22.75,79.25,10.4937324523926
23.25,79.25,0
23.75,79.25,0
24.25,79.25,1.45092523097992
24.75,79.25,0.340187042951584
25.25,79.25,0.278252869844437
25.75,79.25,0.509246528148651
30.25,79.25,0.285444736480713
76.75,79.25,0.701771259307861
77.25,79.25,0.978382647037506
77.75,79.25,0.104467675089836
91.25,79.25,0.059758298099041
91.75,79.25,0.586719274520874
92.25,79.25,1.44770920276642
92.75,79.25,1.68720996379852
93.25,79.25,1.17150855064392
93.75,79.25,0.766701579093933
94.25,79.25,2.25792288780212
94.75,79.25,6.00814247131348
95.25,79.25,5.90977382659912
95.75,79.25,5.64323759078979
96.25,79.25,7.98552274703979
96.75,79.25,15.1156435012817
97.25,79.25,23.5929794311523
97.75,79.25,19.8010349273682
98.25,79.25,8.57428646087646
98.75,79.25,0.231868699193001
99.25,79.25,2.35449147224426
99.75,79.25,7.11021614074707
100.25,79.25,0.497342199087143
101.25,79.25,4.1183934211731
101.75,79.25,11.4196529388428
102.25,79.25,12.867862701416
102.75,79.25,14.4930047988892
103.25,79.25,4.01659107208252
103.75,79.25,5.93246793746948
104.25,79.25,0.898329257965088
-112.75,78.75,0
-112.25,78.75,0
-111.75,78.75,0
-111.25,78.75,0
-110.75,78.75,0
-110.25,78.75,0
-109.75,78.75,0.00191896816249937
-109.25,78.75,0.000669699162244797
-105.25,78.75,3.04867662634933e-05
-104.75,78.75,0.00490228785201907
-104.25,78.75,0.00306247570551932
-103.75,78.75,0.00723640434443951
-103.25,78.75,0.0125433243811131
-102.75,78.75,0.0124877961352468
-102.25,78.75,0.0129437772557139
-101.75,78.75,0.0134375812485814
-101.25,78.75,0.0121473995968699
-100.75,78.75,0.00805158913135529
-100.25,78.75,0.00776031753048301
-99.75,78.75,0.00322211580350995
-99.25,78.75,8.52699668030255e-06
-98.25,78.75,0.00475074257701635
-97.75,78.75,0.00850486848503351
-97.25,78.75,0.00729314051568508
-96.75,78.75,0.00536918174475431
-96.25,78.75,0.00217965361662209
-95.75,78.75,0.000276399950962514
-95.25,78.75,8.13266888144426e-06
-94.25,78.75,0.00104110036045313
-93.75,78.75,0.0054943710565567
-93.25,78.75,0.0091940201818943
-92.75,78.75,0.0100938873365521
-92.25,78.75,0.0110270772129297
-91.75,78.75,0.00600998476147652
-91.25,78.75,0.00156495242845267
-90.75,78.75,0.0022888018283993
-90.25,78.75,0.0101378997787833
-89.75,78.75,0.00779361324384809
-89.25,78.75,0.00553029682487249
-88.75,78.75,0.00725169572979212
-88.25,78.75,0.00823877658694983
-87.75,78.75,0.00858387537300587
-87.25,78.75,0.00601231167092919
-86.75,78.75,0.00730031915009022
-86.25,78.75,0.0104730362072587
-85.75,78.75,0.0109615018591285
-85.25,78.75,0.0111270640045404
-84.75,78.75,0.00981529150158167
-84.25,78.75,0.0102984001860023
-83.75,78.75,0.0102387899532914
-83.25,78.75,0.00906929280608892
-82.75,78.75,0.00940840505063534
-82.25,78.75,0.0105360522866249
-81.75,78.75,0.00911970343440771
-81.25,78.75,0.00623562000691891
-80.75,78.75,0.00303135300055146
-80.25,78.75,0.00258729862980545
-79.75,78.75,0.000978253083303571
-79.25,78.75,0.000454429798992351
-78.75,78.75,0.000359230994945392
-78.25,78.75,0.00252593960613012
-77.75,78.75,0.00186615355778486
-77.25,78.75,0.00159702904056758
-76.75,78.75,0.00300487969070673
-76.25,78.75,0.00500441249459982
-75.75,78.75,0.00325897545553744
-75.25,78.75,0.0045156292617321
-74.75,78.75,0.00337711023166776
-74.25,78.75,0.0012025770265609
-72.75,78.75,0
-72.25,78.75,0
-71.75,78.75,0
-71.25,78.75,0
-70.75,78.75,0
-70.25,78.75,0
-69.75,78.75,0
-69.25,78.75,0
-68.75,78.75,0
-68.25,78.75,0
-67.75,78.75,0
-67.25,78.75,0
-66.75,78.75,0
-66.25,78.75,0
-65.75,78.75,0
-65.25,78.75,0
-64.75,78.75,0
-64.25,78.75,0
-63.75,78.75,0
-63.25,78.75,0
-62.75,78.75,0
-62.25,78.75,0
-61.75,78.75,0
-61.25,78.75,0
-60.75,78.75,0
-60.25,78.75,0
-59.75,78.75,0
-59.25,78.75,0
-58.75,78.75,0
-58.25,78.75,0
-57.75,78.75,0
-57.25,78.75,0
-56.75,78.75,0
-56.25,78.75,0
-55.75,78.75,0
-55.25,78.75,0
-54.75,78.75,0
-54.25,78.75,0
-53.75,78.75,0
-53.25,78.75,0
-52.75,78.75,0
-52.25,78.75,0
-51.75,78.75,0
-51.25,78.75,0
-50.75,78.75,0
-50.25,78.75,0
-49.75,78.75,0
-49.25,78.75,0
-48.75,78.75,0
-48.25,78.75,0
-47.75,78.75,0
-47.25,78.75,0
-46.75,78.75,0
-46.25,78.75,0
-45.75,78.75,0
-45.25,78.75,0
-44.75,78.75,0
-44.25,78.75,0
-43.75,78.75,0
-43.25,78.75,0
-42.75,78.75,0
-42.25,78.75,0
-41.75,78.75,0
-41.25,78.75,0
-40.75,78.75,0
-40.25,78.75,0
-39.75,78.75,0
-39.25,78.75,0
-38.75,78.75,0
-38.25,78.75,0
-37.75,78.75,0
-37.25,78.75,0
-36.75,78.75,0
-36.25,78.75,0
-35.75,78.75,0
-35.25,78.75,0
-34.75,78.75,0
-34.25,78.75,0
-33.75,78.75,0
-33.25,78.75,0
-32.75,78.75,0
-32.25,78.75,0
-31.75,78.75,0
-31.25,78.75,0
-30.75,78.75,0
-30.25,78.75,0
-29.75,78.75,0
-29.25,78.75,0
-28.75,78.75,0
-28.25,78.75,0
-27.75,78.75,0
-27.25,78.75,0
-26.75,78.75,0
-26.25,78.75,0
-25.75,78.75,0
-25.25,78.75,0
-24.75,78.75,0
-24.25,78.75,0
-23.75,78.75,0
-23.25,78.75,0
-22.75,78.75,0
-22.25,78.75,0
-21.75,78.75,0
-21.25,78.75,0
-20.75,78.75,0
-20.25,78.75,0
-19.75,78.75,0
-19.25,78.75,0
-18.75,78.75,0
-18.25,78.75,0
-17.75,78.75,0
10.25,78.75,0.0234976820647717
10.75,78.75,24.9770469665527
11.25,78.75,15.7452154159546
11.75,78.75,22.4605960845947
12.25,78.75,23.0052375793457
12.75,78.75,12.6458683013916
13.25,78.75,11.2974290847778
13.75,78.75,4.21401214599609
14.25,78.75,30.9165000915527
14.75,78.75,34.347412109375
15.25,78.75,42.6543846130371
15.75,78.75,62.033805847168
16.25,78.75,42.5508689880371
16.75,78.75,30.2028636932373
17.25,78.75,8.92158603668213
17.75,78.75,0.578221917152405
18.25,78.75,0.15804086625576
18.75,78.75,2.83390331268311
19.25,78.75,12.8176403045654
19.75,78.75,6.86209774017334
20.25,78.75,11.4531917572021
20.75,78.75,16.4658985137939
21.25,78.75,25.1854648590088
21.75,78.75,6.26962852478027
22.25,78.75,0.313581317663193
26.25,78.75,2.17803406715393
26.75,78.75,11.3389291763306
27.25,78.75,0.00547336228191853
27.75,78.75,0.853036761283875
28.25,78.75,7.77890920639038
28.75,78.75,7.8093843460083
29.25,78.75,4.6851110458374
29.75,78.75,1.17247366905212
30.25,78.75,1.23687422275543
95.75,78.75,0.0575210005044937
96.25,78.75,0.497325122356415
96.75,78.75,0.425785183906555
97.25,78.75,5.76007461547852
97.75,78.75,9.14288806915283
98.25,78.75,3.51991558074951
98.75,78.75,1.00451195240021
99.25,78.75,0.474135369062424
99.75,78.75,1.61103856563568
100.25,78.75,2.1140341758728
100.75,78.75,10.4319944381714
101.25,78.75,14.1844825744629
101.75,78.75,10.5633726119995
102.25,78.75,7.11844062805176
102.75,78.75,9.9591236114502
103.25,78.75,15.4108581542969
103.75,78.75,14.3695220947266
104.25,78.75,15.2006301879883
104.75,78.75,7.80287742614746
105.25,78.75,5.66336059570312
-115.25,78.25,0
-114.75,78.25,0
-114.25,78.25,0
-113.75,78.25,0
-113.25,78.25,0
-112.75,78.25,0
-112.25,78.25,0
-111.75,78.25,0
-111.25,78.25,0
-110.75,78.25,0
-110.25,78.25,0
-109.75,78.25,0.00504298787564039
-109.25,78.25,0.00202802987769246
-105.25,78.25,1.04302926047239e-05
-104.75,78.25,0.0037880486343056
-104.25,78.25,0.0066132415086031
-103.75,78.25,0.005639239680022
-103.25,78.25,0.00568653596565127
-102.75,78.25,0.00609930092468858
-102.25,78.25,0.00620062416419387
-101.75,78.25,0.00763163669034839
-101.25,78.25,0.00839101988822222
-100.75,78.25,0.012620179913938
-100.25,78.25,0.0140265934169292
-99.75,78.25,0.011109278537333
-99.25,78.25,0.00473942141979933
-98.75,78.25,0.000141792974318378
-98.25,78.25,0.00203428487293422
-97.75,78.25,0.00831323396414518
-97.25,78.25,0.0109113184735179
-96.75,78.25,0.0136482110247016
-96.25,78.25,0.0140094943344593
-95.75,78.25,0.0139261800795794
-95.25,78.25,0.0112030617892742
-94.75,78.25,0.00162846979219466
-94.25,78.25,0.00082070252392441
-92.75,78.25,0.00275267637334764
-92.25,78.25,0.00629963260143995
-91.75,78.25,0.00710776308551431
-91.25,78.25,0.0051132426597178
-90.75,78.25,0.00782239716500044
-90.25,78.25,0.00518742995336652
-89.75,78.25,0.00452633388340473
-89.25,78.25,0.00574595481157303
-88.75,78.25,0.00656757270917296
-88.25,78.25,0.00238446868024766
-87.75,78.25,0.000110477179987356
-87.25,78.25,0.00980877503752708
-86.75,78.25,0.0102812731638551
-86.25,78.25,0.00924586970359087
-85.75,78.25,0.0106538953259587
-85.25,78.25,0.00941165536642075
-84.75,78.25,0.0105953635647893
-84.25,78.25,0.0132584646344185
-83.75,78.25,0.013900694437325
-83.25,78.25,0.0140265934169292
-82.75,78.25,0.0133042065426707
-82.25,78.25,0.013513264246285
-81.75,78.25,0.0120039926841855
-81.25,78.25,0.011656709946692
-80.75,78.25,0.0105305127799511
-80.25,78.25,0.0061110514216125
-79.75,78.25,0.00245568598620594
-79.25,78.25,0
-78.75,78.25,3.94566486647818e-05
-78.25,78.25,0.000115116250526626
-77.75,78.25,0.000191717888810672
-77.25,78.25,6.45751133561134e-05
-76.75,78.25,0.00106474361382425
-76.25,78.25,0.00254483707249165
-75.75,78.25,0.00392764480784535
-75.25,78.25,0.00175748288165778
-74.75,78.25,0
-73.25,78.25,0
-72.75,78.25,0
-72.25,78.25,0
-71.75,78.25,0
-71.25,78.25,0
-70.75,78.25,0
-70.25,78.25,0
-69.75,78.25,0
-69.25,78.25,0
-68.75,78.25,0
-68.25,78.25,0
-67.75,78.25,0
-67.25,78.25,0
-66.75,78.25,0
-66.25,78.25,0
-65.75,78.25,0
-65.25,78.25,0
-64.75,78.25,0
-64.25,78.25,0
-63.75,78.25,0
-63.25,78.25,0
-62.75,78.25,0
-62.25,78.25,0
-61.75,78.25,0
-61.25,78.25,0
-60.75,78.25,0
-60.25,78.25,0
-59.75,78.25,0
-59.25,78.25,0
-58.75,78.25,0
-58.25,78.25,0
-57.75,78.25,0
